The description of the numeric columns:
                 GHI            DNI            DHI           ModA  \
count  525600.000000  525600.000000  525600.000000  525600.000000   
mean      240.559452     167.187516     115.358961     236.589496   
std       331.131327     261.710501     158.691074     326.894859   
min       -12.900000      -7.800000     -12.600000       0.000000   
25%        -2.000000      -0.500000      -2.100000       0.000000   
50%         1.800000      -0.100000       1.600000       4.500000   
75%       483.400000     314.200000     216.300000     463.700000   
max      1413.000000     952.300000     759.200000    1342.300000   

                ModB           Tamb             RH             WS  \
count  525600.000000  525600.000000  525600.000000  525600.000000   
mean      228.883576      28.179683      54.487969       2.121113   
std       316.536515       5.924297      28.073069       1.603466   
min         0.000000      11.000000       2.100000       0.000000   
25%         0.000000      24.200000      28.800000       1.000000   
50%         4.300000      28.000000      55.100000       1.900000   
75%       447.900000      32.300000      80.100000       3.100000   
max      1342.300000      43.800000     100.000000      19.500000   

              WSgust        WSstdev             WD        WDstdev  \
count  525600.000000  525600.000000  525600.000000  525600.000000   
mean        2.809195       0.473390     153.435172       8.582407   
std         2.029120       0.273395     102.332842       6.385864   
min         0.000000       0.000000       0.000000       0.000000   
25%         1.300000       0.400000      59.000000       3.700000   
50%         2.600000       0.500000     181.000000       8.600000   
75%         4.100000       0.600000     235.100000      12.300000   
max        26.600000       4.200000     360.000000      99.400000   

                  BP       Cleaning  Precipitation          TModA  \
count  525600.000000  525600.000000  525600.000000  525600.000000   
mean      994.197199       0.000923       0.001905      35.246026   
std         2.474993       0.030363       0.037115      14.807258   
min       985.000000       0.000000       0.000000       9.000000   
25%       993.000000       0.000000       0.000000      24.200000   
50%       994.000000       0.000000       0.000000      30.000000   
75%       996.000000       0.000000       0.000000      46.900000   
max      1003.000000       1.000000       2.500000      81.000000   

               TModB  Comments  
count  525600.000000       0.0  
mean       32.471736       NaN  
std        12.348743       NaN  
min         8.100000       NaN  
25%        23.600000       NaN  
50%        28.900000       NaN  
75%        41.500000       NaN  
max        72.500000       NaN  
***************************
The description of the categorical columns: 
               Timestamp
count             525600
unique            525600
top     2022-08-08 23:44
freq                   1
****************************
The description of all columns:
               Timestamp            GHI            DNI            DHI  \
count             525600  525600.000000  525600.000000  525600.000000   
unique            525600            NaN            NaN            NaN   
top     2022-08-08 23:44            NaN            NaN            NaN   
freq                   1            NaN            NaN            NaN   
mean                 NaN     240.559452     167.187516     115.358961   
std                  NaN     331.131327     261.710501     158.691074   
min                  NaN     -12.900000      -7.800000     -12.600000   
25%                  NaN      -2.000000      -0.500000      -2.100000   
50%                  NaN       1.800000      -0.100000       1.600000   
75%                  NaN     483.400000     314.200000     216.300000   
max                  NaN    1413.000000     952.300000     759.200000   

                 ModA           ModB           Tamb             RH  \
count   525600.000000  525600.000000  525600.000000  525600.000000   
unique            NaN            NaN            NaN            NaN   
top               NaN            NaN            NaN            NaN   
freq              NaN            NaN            NaN            NaN   
mean       236.589496     228.883576      28.179683      54.487969   
std        326.894859     316.536515       5.924297      28.073069   
min          0.000000       0.000000      11.000000       2.100000   
25%          0.000000       0.000000      24.200000      28.800000   
50%          4.500000       4.300000      28.000000      55.100000   
75%        463.700000     447.900000      32.300000      80.100000   
max       1342.300000    1342.300000      43.800000     100.000000   

                   WS         WSgust        WSstdev             WD  \
count   525600.000000  525600.000000  525600.000000  525600.000000   
unique            NaN            NaN            NaN            NaN   
top               NaN            NaN            NaN            NaN   
freq              NaN            NaN            NaN            NaN   
mean         2.121113       2.809195       0.473390     153.435172   
std          1.603466       2.029120       0.273395     102.332842   
min          0.000000       0.000000       0.000000       0.000000   
25%          1.000000       1.300000       0.400000      59.000000   
50%          1.900000       2.600000       0.500000     181.000000   
75%          3.100000       4.100000       0.600000     235.100000   
max         19.500000      26.600000       4.200000     360.000000   

              WDstdev             BP       Cleaning  Precipitation  \
count   525600.000000  525600.000000  525600.000000  525600.000000   
unique            NaN            NaN            NaN            NaN   
top               NaN            NaN            NaN            NaN   
freq              NaN            NaN            NaN            NaN   
mean         8.582407     994.197199       0.000923       0.001905   
std          6.385864       2.474993       0.030363       0.037115   
min          0.000000     985.000000       0.000000       0.000000   
25%          3.700000     993.000000       0.000000       0.000000   
50%          8.600000     994.000000       0.000000       0.000000   
75%         12.300000     996.000000       0.000000       0.000000   
max         99.400000    1003.000000       1.000000       2.500000   

                TModA          TModB  Comments  
count   525600.000000  525600.000000       0.0  
unique            NaN            NaN       NaN  
top               NaN            NaN       NaN  
freq              NaN            NaN       NaN  
mean        35.246026      32.471736       NaN  
std         14.807258      12.348743       NaN  
min          9.000000       8.100000       NaN  
25%         24.200000      23.600000       NaN  
50%         30.000000      28.900000       NaN  
75%         46.900000      41.500000       NaN  
max         81.000000      72.500000       NaN  
****************************
An overview of the dataset: the first 5 rows
          Timestamp  GHI  DNI  DHI  ModA  ModB  Tamb    RH   WS  WSgust  \
0  2021-08-09 00:01 -1.2 -0.2 -1.1   0.0   0.0  26.2  93.4  0.0     0.4   
1  2021-08-09 00:02 -1.1 -0.2 -1.1   0.0   0.0  26.2  93.6  0.0     0.0   
2  2021-08-09 00:03 -1.1 -0.2 -1.1   0.0   0.0  26.2  93.7  0.3     1.1   
3  2021-08-09 00:04 -1.1 -0.1 -1.0   0.0   0.0  26.2  93.3  0.2     0.7   
4  2021-08-09 00:05 -1.0 -0.1 -1.0   0.0   0.0  26.2  93.3  0.1     0.7   

   WSstdev     WD  WDstdev   BP  Cleaning  Precipitation  TModA  TModB  \
0      0.1  122.1      0.0  998         0            0.0   26.3   26.2   
1      0.0    0.0      0.0  998         0            0.0   26.3   26.2   
2      0.5  124.6      1.5  997         0            0.0   26.4   26.2   
